productionid,date,shift,production_line,supply_order_no,Exchange_rawmatrial_no,product_name,production_quantity,theoretical_consumption,actual_consumption,waste_amount,second_degree,second_degree_percentage,theoretical_hours,working_hours,downtime_hours
4,2022-01-04 00:00:00+00:00,Shift B,Line 1,1,1,Product 2,7.0,4.0,5.0,1.0,2.0,0.0,4.0,10.0,6.0
5,2022-01-07 00:00:00+00:00,Shift A,Line 3,1,1,Product 3,8.0,6.0,7.0,1.0,3.0,0.0,5.0,10.0,5.0
58,2022-01-07 00:00:00+00:00,Shift A,Line 1,1,1,Product 1,5.0,2.0,3.0,1.0,1.0,0.0,2.0,10.0,8.0
59,2022-01-07 00:00:00+00:00,Shift B,Line 2,1,1,Product 2,7.0,4.0,5.0,1.0,2.0,0.0,4.0,10.0,6.0
60,2022-01-01 00:00:00+00:00,Shift B,Line 1,1,1,Product 4,9.0,7.0,8.0,1.0,2.0,0.0,6.0,10.0,4.0
61,2022-01-01 00:00:00+00:00,Shift A,Line 2,1,1,Product 1,10.0,8.0,9.0,1.0,4.0,0.0,7.0,10.0,3.0
62,2022-01-01 00:00:00+00:00,Shift B,Line 3,1,1,Product 2,5.0,2.0,3.0,1.0,1.0,0.0,2.0,10.0,8.0
63,2022-01-02 00:00:00+00:00,Shift A,Line 1,1,1,Product 3,7.0,4.0,5.0,1.0,2.0,0.0,4.0,10.0,6.0
64,2022-01-02 00:00:00+00:00,Shift B,Line 2,1,1,Product 4,8.0,6.0,7.0,1.0,3.0,0.0,5.0,10.0,5.0
65,2022-01-02 00:00:00+00:00,Shift A,Line 3,1,1,Product 1,9.0,7.0,8.0,1.0,2.0,0.0,6.0,10.0,4.0
66,2022-01-02 00:00:00+00:00,Shift B,Line 1,1,1,Product 2,10.0,8.0,9.0,1.0,4.0,0.0,7.0,10.0,3.0
67,2022-01-02 00:00:00+00:00,Shift A,Line 2,1,1,Product 3,5.0,2.0,3.0,1.0,1.0,0.0,2.0,10.0,8.0
68,2022-01-02 00:00:00+00:00,Shift B,Line 3,1,1,Product 4,7.0,4.0,5.0,1.0,2.0,0.0,4.0,10.0,6.0
69,2022-01-02 00:00:00+00:00,Shift A,Line 1,1,1,Product 1,8.0,6.0,7.0,1.0,3.0,0.0,5.0,10.0,5.0
70,2022-01-02 00:00:00+00:00,Shift B,Line 2,1,1,Product 2,9.0,7.0,8.0,1.0,2.0,0.0,6.0,10.0,4.0
71,2022-01-02 00:00:00+00:00,Shift A,Line 3,1,1,Product 3,10.0,8.0,9.0,1.0,4.0,0.0,7.0,10.0,3.0
72,2022-01-02 00:00:00+00:00,Shift B,Line 1,1,1,Product 4,5.0,2.0,3.0,1.0,1.0,0.0,2.0,10.0,8.0
73,2022-01-02 00:00:00+00:00,Shift A,Line 2,1,1,Product 1,7.0,4.0,5.0,1.0,2.0,0.0,4.0,10.0,6.0
